pageId,name
67319231,Food art
20324344,Constructed language
46898840,Breaker eggs
16554664,Living systems
12393342,Vernacular orientation
13188152,Egg spoon
2892491,Visual language
33674235,Language complexity
34384656,Metafunction
20324399,Artificial language
33637949,Eggshell membrane separation process
16279833,Mini Eggs
22810954,List of egg topics
2917649,Speech
2077038,Edible
1347494,Advocaat
2310721,Prairie oyster
62512712,Egg and wine diet
10956960,Information and media literacy
36253964,Origin of speech
1378250,Language classification
20543649,Pasteurized eggs
373299,Language of mathematics
4637580,Canadian Egg Marketing Agency v Richardson
12532423,Langmaker
3388246,Ovo vegetarianism
604771,Ergativeâ€“absolutive alignment
53111373,Multiethnolect
3447756,Carbon-based life
13775689,Cultural emphasis
9324,Easter egg
43040945,Eggshell membrane
17426166,Cal-Maine
6286841,Li Europan lingues
20141462,European balance of power
4514468,Manitoba (AG) v Manitoba Egg and Poultry Association
11716414,Language preservation
29227927,Chicken egg sizes
3961987,Quail eggs
50594391,Polyglossia
37208440,Verbal language in dreams
5767788,Problem of religious language
1943570,Separating eggs
44486906,Ant eggs
42649463,Passive fluency
1391354,Go to work on an egg
17524,Language
3808022,Egg War
1854841,Pivot language
22209,Orthography
57143443,2018 US egg recall
2697358,Egg Beaters
67621225,Dambou
305869,Standard language
33957665,Uncertain plural
6317707,Egg allergy
27724306,Nonsense word
162986,Second language
36047835,Orthology (language)
66072561,Drops (app)
8553751,Biological organisation
31311622,Chinese red eggs
623398,Sublanguage
32977,Writing
717829,Eggnog
191445,Vocabulary
11517229,Closed-ended question
39158653,Egg substitutes
6720825,Powdered eggs
18393,Life
15220,Imprecise language
39104546,Evolutionary psychology of language
18789195,The Seven Pillars of Life
226988,Spoken language
22760983,Linguistics
47796313,Structural approach
68027005,Ecuadorian Siona
9512354,Organic egg production
21830,Nature
18894210,Open-ended question
39189535,Terministic screen
502813,Uchen script
27699,Sign language
4433693,Reference re Agricultural Products Marketing
26860,Syntax
44594399,Egg coffee
10273337,Rompope
1423394,Free-range eggs
44634993,Rollie Eggmaster
1034781,Vulgarity
39031021,Egg marking
60316903,Symbolic language (art)
15864296,Fluency
25429108,Angelic tongues
63718061,Evolution of languages
10562587,Full breakfast
1602748,Egg slicer
32017750,Languaculture
25490263,Speech repetition
1547375,Language arts
22793378,Egg substitute
4585070,Non-cellular life
8128,Dialect
1187874,Speech balloon
66048336,French mother sauces
25513635,Derovo
29584019,Word family
21208368,Pumpkin
12563101,Speech production
24822996,Musivisual language
