pageOneId,pageTwoId,similarityScore
20141462,39158653,0
10273337,43040945,0.012699939108280035
1347494,44594399,0.041235827612483636
18393,4637580,0
3808022,39158653,0.002397228048606164
1423394,62512712,0.016303928756665254
9324,10273337,0.007018940568383938
8553751,44486906,0
1602748,6720825,0.004343307861216656
2077038,13188152,0
18393,57143443,0
29227927,39158653,0
18789195,67621225,0
3388246,10273337,0.023606585848078322
6317707,17426166,0
21830,13188152,0
10562587,46898840,0.0050690562634021046
1423394,67621225,0
21830,6317707,0
21830,25513635,0
1943570,13188152,0.042881826525586114
9324,2697358,0.0074984158060733665
1423394,25513635,0.0025849282897243663
21830,717829,0.0006091799665349162
33637949,46898840,0.035555297509070466
4585070,18789195,0.033969247100380795
39031021,43040945,0.021655382041277677
9512354,67621225,0
3447756,17426166,0
4514468,18789195,0
18393,44486906,0.002822726226801105
22793378,43040945,0.01018020906278085
13188152,67621225,0
9324,44594399,0.003935878434301582
3447756,4585070,0.02845900313842724
16554664,62512712,0
2077038,16554664,0
6317707,13188152,0
18789195,46898840,0
3961987,39031021,0.019435170799324157
4514468,20141462,0
17426166,33637949,0.0029329345331046484
9324,21208368,0.0005250591059591493
1391354,2310721,0.0006646582634230313
31311622,43040945,0.0313305884939915
1347494,67319231,0
10562587,39031021,0.004561249402541544
8553751,44634993,0
4585070,33637949,0
717829,10562587,0.011257226571177592
9324,1347494,0.003724572645192245
3388246,31311622,0.025875400122584002
3808022,3961987,0.0012593198895231514
18393,66048336,0
8553751,39158653,0
3808022,46898840,0.0035734410212437022
21208368,25513635,0
4514468,13188152,0.018194301792019446
2697358,39031021,0.02917657016809718
3961987,67319231,0
3388246,4585070,0
2310721,3388246,0.0004997482383196604
22810954,39031021,0
20141462,25513635,0.010802801785221673
4637580,20141462,0
18393,25513635,0
39158653,43040945,0.009352128341383865
13188152,44634993,0.04545767941727409
13188152,67319231,0
6317707,67621225,0.015314016034044444
1602748,57143443,0.01805661372931944
1423394,4433693,0.005797511444824753
21830,3961987,0.0015094983965944619
4585070,10273337,0
1423394,10562587,0.005938743316628711
22793378,67621225,0
16554664,57143443,0
3447756,4433693,0
9324,31311622,0.009597636803018417
20141462,22793378,0
2697358,20543649,0.04680754961588825
9324,39158653,0.0017017537185972467
18393,1423394,0
1391354,2697358,0.017729067703898427
9324,44634993,0.0036366878583532743
4637580,22810954,0
4585070,6720825,0
4637580,31311622,0.026310992948935484
3808022,21208368,0.009053399881311023
717829,22810954,0.00680340389666143
8553751,10562587,0
3808022,16554664,0
1943570,39158653,0.03951598211967819
4433693,57143443,0.025889501906367046
33637949,62512712,0.028144407118668065
3388246,16279833,0.018245823376697726
10273337,67621225,0
4514468,22793378,0.004615742273222873
4585070,66048336,0
9324,1602748,0.0006281823088177959
1602748,33637949,0.006718454152021504
2310721,46898840,0.0012027722007444458
43040945,67621225,0
1602748,44486906,0.008483464189100415
57143443,66048336,0
18393,67319231,0
13188152,22810954,0
3961987,44594399,0.02093751391470261
4585070,4637580,0
18393,31311622,0
1391354,3388246,0.013454547530705348
9324,66048336,0
22793378,31311622,0.020772102310787098
1423394,17426166,0.020419782949480977
8553751,39031021,0
10273337,46898840,0.017051399441956862
4585070,22810954,0
4637580,57143443,0.03560716675191172
3388246,44634993,0.018863518429202503
9512354,39158653,0.007757407805381766
1602748,16554664,0
4637580,9512354,0.01158387951839564
10273337,44486906,0.006314189472091296
1391354,16279833,0.01987627714210776
3388246,44594399,0.021163029219002767
1423394,2310721,0.00046528754017652264
18393,18789195,0.01430306858937785
6720825,10562587,0.006533347258234786
3961987,4637580,0.009146120200994217
4433693,44634993,0.018331814395447697
3961987,20141462,0.0007382375413194737
17426166,22810954,0
10562587,16279833,0.004843528342814465
6720825,31311622,0.03640943004841769
17426166,67319231,0
18789195,44594399,0
9324,9512354,0.0036143522010019975
2310721,4433693,0.00032007526522825935
18393,21830,0.03128908937291148
717829,43040945,0.005908459058685596
18393,1347494,0
6317707,44594399,0.010198924733952227
1602748,21208368,0
3388246,16554664,0
2077038,17426166,0
2077038,10562587,0.00014250825626375591
4585070,29227927,0
3961987,62512712,0.019233597955356837
62512712,66048336,0
3961987,6720825,0.011266452780512026
8553751,33637949,0
3447756,13188152,0
717829,10273337,0.10705081717524756
4433693,67621225,0
4433693,9512354,0.00939349208136613
22793378,44634993,0.01980496147391112
3447756,3808022,0
9324,25513635,0.0006041749320744617
8553751,25513635,0
3808022,6317707,0
31311622,67319231,0
18789195,21208368,0
1423394,4514468,0.0071692373067205
18789195,33637949,0
2077038,8553751,0
1347494,62512712,0.017914377543563127
4514468,29227927,0
1423394,8553751,0
9324,67319231,0
3808022,20543649,0.0015709373711760696
4433693,21208368,0
21208368,22810954,0.001533704055126609
8553751,9512354,0
3388246,39031021,0.038146121511026365
4514468,25513635,0.002985747555738115
9512354,66048336,0
13188152,39031021,0.03731843819771846
21830,1602748,0
2310721,43040945,0.0071143066011041785
4637580,25513635,0.0027804722801867596
1423394,44486906,0.0068251880241034825
39031021,62512712,0.029980433892920662
29227927,46898840,0
4637580,6317707,0
4637580,17426166,0.0013994599445548935
4433693,33637949,0.013122035813302419
3961987,29227927,0.004980710634876524
4433693,6720825,0.008528474777568828
1602748,22810954,0
1602748,10273337,0.0027748637396645625
717829,66048336,0
6720825,29227927,0
1347494,44486906,0.006963691760152123
4585070,62512712,0
9324,18393,0.00020169320809712433
2310721,66048336,0
6317707,22810954,0.007197092743869752
2697358,44594399,0.03531083847648101
4637580,39031021,0.021247866821102815
21830,3808022,0.0017779284337062422
1391354,8553751,0
13188152,16279833,0.035196936570353346
3388246,18789195,0
1943570,46898840,0.0613011567916964
16554664,44594399,0
6317707,10273337,0.013842413885834407
10273337,44594399,0.030756085115332676
10273337,33637949,0.013403008179338226
6720825,46898840,0.033096919504312775
10562587,29227927,0.00046019928068502536
25513635,44634993,0.014130672140061333
1423394,4637580,0.006900011325276857
3447756,10273337,0
1423394,46898840,0.025052526803447002
4433693,16554664,0
1391354,17426166,0.04169108964586375
20141462,66048336,0
1602748,44634993,0.01439806543215194
2077038,25513635,0
2697358,46898840,0.10856070328415345
6720825,67621225,0
1943570,16554664,0
10562587,20543649,0.009161487633940243
18393,22810954,0
6317707,67319231,0
1423394,4585070,0
9324,20543649,0.004701709495989224
4585070,67319231,0
44486906,66048336,0
1391354,3808022,0.0020224660625274213
1943570,4637580,0.014468839894467397
3447756,8553751,0.01913282735181093
2697358,67621225,0
9512354,33637949,0.04172449360457367
20543649,66048336,0.010877831266548989
18393,39158653,0
1423394,29227927,0.008084552231383133
3808022,67621225,0
1943570,22793378,0.01160275536997363
21830,39031021,0
25513635,44594399,0.01239324780993065
21830,17426166,0
1347494,6720825,0.010904316633111824
1347494,67621225,0
18789195,67319231,0
29227927,33637949,0
66048336,67319231,0.0038403329162581606
10273337,10562587,0.010534003627504847
18789195,20141462,0
20141462,44594399,0
10562587,18789195,0
717829,20141462,0.008541660044550115
3388246,4433693,0.0066897307493213026
2077038,3808022,0
18393,4433693,0
2310721,29227927,0
1391354,39158653,0.009019467133544557
6720825,43040945,0.019867110359176113
4585070,20141462,0
4433693,4585070,0
43040945,44634993,0.021293916505252128
44486906,46898840,0.008336104339501235
717829,57143443,0.010251350102421175
4433693,39031021,0.015468094026965676
9324,717829,0.008900542118933355
3961987,13188152,0.018338013699329442
21208368,29227927,0.005309307719663647
21208368,43040945,0.0016189609110482148
2310721,3808022,0.0005361317370001539
39031021,44486906,0.009634192456416085
4514468,57143443,0.03835047192177321
6720825,57143443,0.060479752917190724
8553751,29227927,0
1943570,29227927,0
3961987,10562587,0.002754231205591221
1602748,2077038,0
16554664,21208368,0
3447756,10562587,0
33637949,44594399,0.02787004700976031
3808022,4637580,0.0009710240959540311
3388246,22810954,0
31311622,46898840,0.08953406317767099
1943570,18789195,0
21830,2697358,0.0007757798563577915
2310721,44594399,0.0013067024323630007
33637949,67319231,0
6317707,39158653,0.0012627197324776756
2697358,67319231,0
1391354,1423394,0.012830272721487705
2,3,0.845207372681429
1602748,8553751,0
16279833,21208368,0
3961987,17426166,0.0087990181459972
2077038,44634993,0
17426166,43040945,0.0044197618570257936
17426166,29227927,0
10273337,39158653,0.005379748070343934
2310721,4514468,0.0003835760751953008
46898840,67621225,0
21830,10273337,0.001152072299271222
21830,1943570,0
1391354,62512712,0.037779549475207785
3388246,62512712,0.02050150780377187
1423394,3808022,0.0010709017177613427
2697358,21208368,0.006235276476190684
1391354,16554664,0
4433693,10273337,0.005376247980379903
3447756,20141462,0
9512354,20543649,0.019465798510718925
1391354,4585070,0
2077038,2697358,0
10562587,13188152,0.0034731037864185084
9324,2310721,0.0006798465842308272
8553751,17426166,0
4637580,39158653,0.007847338893316447
3808022,9512354,0.001583765733719652
17426166,44594399,0.00581761355914967
2697358,17426166,0.011461971704159996
1943570,44486906,0.012185776977700362
1391354,10273337,0.008177231706210769
9324,44486906,0.0036310796778384795
33637949,67621225,0
4585070,17426166,0.0005011140602464474
1347494,39158653,0.0056448222783071255
3388246,4637580,0.008147292183290418
4514468,62512712,0.03705855745269724
16554664,43040945,0
2697358,33637949,0.027364085492009665
10273337,67319231,0.0006764249656409919
18393,2077038,0
33637949,39158653,0.02468763585331765
1943570,8553751,0
22793378,66048336,0
57143443,62512712,0.05003983531452169
4637580,10562587,0.0021133459373835735
1602748,3447756,0
16554664,66048336,0
39031021,57143443,0.031587346101801694
4585070,57143443,0
18393,46898840,0
8553751,44594399,0
1391354,3961987,0.011778037263755798
2077038,4585070,0
3808022,67319231,0
10273337,16279833,0.014364980294994986
10562587,22793378,0.000719825765668041
9324,21830,0.0012243399457487353
3447756,62512712,0
2697358,13188152,0.03590745613345235
3961987,21208368,0.0008314830363498318
6720825,20141462,0.00733310605202862
3388246,3961987,0.00872556601304363
1423394,67319231,0
4585070,25513635,0
16554664,39031021,0
10562587,22810954,0.0030035804099072076
1602748,39031021,0.008684594856480458
29227927,44594399,0
2310721,6317707,0.001124577596999511
8553751,21208368,3.06355280089597E-8
8553751,22810954,0
6317707,18789195,0
1423394,66048336,0
21208368,62512712,0
21830,1391354,0
44486906,44594399,0.01165340546708926
10273337,18789195,0
21830,20543649,0.0012433729102662187
4514468,16279833,0.015867125503747213
20543649,43040945,0.018083180566852618
4433693,46898840,0.02938729278390878
3961987,10273337,0.0095215905336785
2310721,67319231,0
2077038,46898840,0
4585070,46898840,0
2697358,44634993,0.03233280993929041
8553751,62512712,0
1347494,66048336,0
1423394,3388246,0.013468706801850744
20543649,25513635,0.0036843202881400097
13188152,20543649,0.021873086716622366
4585070,39031021,0
4637580,16279833,0.015380753186328564
1347494,29227927,0
21830,31311622,0
3961987,43040945,0.02027652846925486
2697358,16279833,0.031208703272866636
9512354,62512712,0.030354450425266202
1423394,16279833,0.0193642200356125
1943570,3961987,0.013456251520775418
4637580,67319231,0
1347494,46898840,0.019338170079933117
2697358,4637580,0.01029010614277683
22810954,62512712,0
717829,31311622,0.007918847757800183
44594399,67621225,0
29227927,62512712,0
6720825,20543649,0.01971344626372586
1391354,44634993,0.03165208375057679
2310721,39158653,0.0008600436955535593
21208368,67319231,0.0016116999389286383
1602748,43040945,0.010338703974754377
13188152,57143443,0.06447011785343987
6720825,44486906,0.009619114501976878
9324,10562587,0.006322520147989934
1602748,6317707,0.005971789346613573
4637580,8553751,0
1423394,57143443,0.03524339269746799
1602748,9512354,0.005734166245313349
13188152,44594399,0.05440574742683269
8553751,16554664,0.010871942646535532
4637580,16554664,0
717829,62512712,0.01655567179101982
3808022,25513635,0.0016111965653601268
18393,44634993,0
2310721,62512712,0.004146042565763084
9512354,21208368,0
22810954,57143443,0
29227927,67319231,0
4637580,44594399,0.03194947124367212
18393,67621225,0
16279833,67319231,0
16554664,17426166,0
6720825,39031021,0.02225844480386533
3808022,22810954,0
2697358,3808022,0.01837740012232284
10562587,39158653,0.0018400270572358633
25513635,62512712,0.04765507867520605
4433693,22793378,0.004353053325304312
13188152,18789195,0
16279833,33637949,0.025978471964212463
1391354,22810954,0
1602748,39158653,0.005968054567602035
4514468,39158653,0.008214958903451561
44486906,44634993,0.00987555212996754
10562587,25513635,0.001732625473234863
2697358,39158653,0.008947038751537004
20141462,20543649,0
22810954,67621225,0
16554664,20543649,0
21830,2077038,0.00005989966144112697
717829,67621225,0
44594399,57143443,0.03962837061526871
8553751,66048336,0
2697358,6720825,0.038745938598832116
717829,44594399,0.017324946348852847
21830,9512354,0
8553751,22793378,0
4585070,9512354,0
9324,3447756,0.0001747683593389392
25513635,67319231,0
21208368,44594399,0
2077038,67621225,0.017698220111861965
6720825,22793378,0.005142650579101329
8553751,57143443,0
20543649,33637949,0.01909435493394084
1423394,31311622,0.022228473623152497
3808022,4585070,0
4637580,18789195,0
18789195,22810954,0
1943570,4514468,0.015506231904639328
3447756,16554664,0.007770126726544942
1391354,9512354,0.015237227854099639
3808022,13188152,0.0018487637542329881
10562587,44486906,0.002132719482628971
9512354,29227927,0
1391354,22793378,0.008020795726096232
1943570,10562587,0.004615346256479634
6317707,9512354,0.008625758305361837
1391354,66048336,0
717829,3808022,0.0029187300404102416
4433693,20543649,0.009151024137511683
1391354,46898840,0.04922939948274575
717829,22793378,0.0009321779412588154
21208368,22793378,0
10562587,66048336,0
1943570,3808022,0.002137119419513817
16554664,20141462,0
1347494,10273337,0.1383144265717744
29227927,44486906,0
1391354,4637580,0.010548042648311499
4433693,66048336,0
21208368,46898840,0
62512712,67319231,0
1423394,2077038,0
4433693,44594399,0.02379332538170239
9324,16554664,0
3388246,20543649,0.027484998524037872
2077038,39158653,0
2077038,33637949,0
1391354,25513635,0.025733918226376926
16279833,43040945,0.024069185441169663
717829,4585070,0.0013315544127276788
1943570,43040945,0.026940347093676757
3961987,67621225,0
3388246,3447756,0
13188152,17426166,0.0025916180607567585
2697358,4514468,0.010949653138653159
6720825,67319231,0
16279833,20141462,0
16279833,44634993,0.02924666385914392
2697358,8553751,0
1602748,4433693,0.002834119128427709
3447756,46898840,0
16279833,31311622,0.0466609413950808
9512354,22793378,0.006978041106476285
1943570,6720825,0.05686311474574077
3808022,10562587,0.0015682808577656962
10273337,22793378,0.002905366270913975
3388246,43040945,0.016540830970817162
3388246,33637949,0.018029457115189454
21830,10562587,0.00046738901870670325
717829,39158653,0.005119535190920386
717829,3388246,0.011842957857940477
2077038,29227927,0
717829,29227927,0
1602748,3808022,0.0020214927857095605
1602748,10562587,0.0009489257809206808
1391354,1602748,0.0051418378563528235
2697358,43040945,0.024714951924532956
717829,6317707,0.003177846945079217
717829,33637949,0.006729859792258003
3388246,3808022,0.0012794723895455267
4433693,22810954,0
20141462,67319231,0.003315237729785918
3961987,57143443,0.020934275383102365
33637949,44634993,0.04088079939730903
4433693,62512712,0.02532559283834037
2310721,9512354,0.0007806837954369804
1943570,20543649,0.02929248362503352
4433693,67319231,0
3447756,22793378,0
9324,29227927,0.0022132525276342733
17426166,62512712,0.01681786278868007
4433693,16279833,0.011809074252382748
20543649,46898840,0.028500056939459548
2077038,2310721,0
22810954,25513635,0
6720825,9512354,0.020470887940234318
1423394,13188152,0.016314631875251083
1347494,1423394,0.00839535537523193
1391354,6720825,0.02961726614382933
20543649,57143443,0.025947220065320027
9324,4585070,0
16279833,44594399,0.03514495309834828
717829,2077038,0.0000029937198597445745
3388246,46898840,0.02561267250646071
6720825,13188152,0.02554600586420666
4514468,31311622,0.028576191403316395
18789195,39031021,0
3808022,18789195,0
17426166,57143443,0.007554131544797453
3961987,4433693,0.007353019671769946
3447756,66048336,0
1602748,16279833,0.006312120871752326
6317707,44486906,0.0034751743104957586
2077038,43040945,0
1943570,10273337,0.025462308361727838
1391354,29227927,0
21830,4637580,0
1347494,1943570,0.042155998685024926
2310721,22810954,0
4637580,29227927,0
8553751,20543649,0
1602748,1943570,0.005228345168181911
1943570,2310721,0.00046260476951377744
4514468,6720825,0.010560903086150344
29227927,57143443,0.027839259048023104
18393,13188152,0
21830,4433693,0
9324,6317707,0.001188271798732604
2077038,22810954,0
18393,3961987,0
6720825,21208368,0.007563586379140576
1347494,20141462,0.0027982824847513693
1347494,44634993,0.015021962944553293
1391354,13188152,0.021837320434024546
2077038,4433693,0
1347494,2697358,0.02706362142165375
2310721,10273337,0.00030214774801549704
3961987,33637949,0.016436786876864777
9324,2077038,0
18393,16554664,0.010592296086562196
2310721,4637580,0.0003809404517921455
3388246,66048336,0
21830,3388246,0
17426166,25513635,0.025815361121542917
1602748,17426166,0.003139620503457061
3961987,20543649,0.012016082737688095
16279833,39031021,0.027523177901757415
1423394,9512354,0.10748372592837671
1602748,13188152,0.009127417690470676
2077038,31311622,0
17426166,21208368,0.0017694815987837394
1347494,3961987,0.015339763682063579
1602748,67621225,0
9324,22810954,0.016135101507757495
21830,57143443,0
13188152,20141462,0
18789195,44486906,0
4585070,21208368,0.0018284415398017648
4433693,44486906,0.008391623374489364
20141462,57143443,0.006783274567952302
4433693,13188152,0.011688018550244405
3388246,17426166,0.0017368908746621071
3961987,66048336,0
21830,18789195,0.004106802587909762
3808022,10273337,0.022762864608772866
21208368,67621225,0.004057306669438583
3447756,44486906,0.005109101989647744
6720825,33637949,0.021975454581579807
16279833,46898840,0.04672142228692212
39158653,44594399,0.011691065107409433
1391354,4514468,0.011265630920628392
8553751,46898840,0
4514468,44594399,0.033932031522554786
1391354,18789195,0
2697358,18789195,0
717829,25513635,0.0046283328898349685
1347494,4585070,0
3961987,46898840,0.024494892443273637
44634993,46898840,0.0470541990390635
1602748,18789195,0
31311622,44486906,0.0135823655434
18393,9512354,0
1423394,39031021,0.0605168079951155
4637580,33637949,0.01597989479712136
18789195,44634993,0
1347494,8553751,0
20543649,44486906,0.008998409503821492
20543649,22793378,0.005208228532344162
18393,44594399,0
4585070,6317707,0.0004715224980313147
717829,20543649,0.018458104225744655
1602748,46898840,0.011053869087077705
18393,21208368,0.0015258028369630745
4637580,13188152,0.016626352905361262
10273337,20543649,0.04042433477010464
9324,17426166,0.0003776379262508538
3961987,16279833,0.013901591352225986
1347494,16279833,0.013434917004491153
1943570,4433693,0.01060178195659298
22810954,29227927,0
18393,3808022,0.00019706917807066094
25513635,44486906,0.0071186443127891335
9512354,57143443,0.03301614327390936
3808022,39031021,0.0028366757449169
4637580,20543649,0.011044136679788603
9324,57143443,0.0038990814179153946
9512354,13188152,0.027926607161254863
44486906,62512712,0.022226018278154454
3961987,18789195,0
21208368,44634993,0.0032491077730452895
2077038,9512354,0
3388246,29227927,0
3388246,10562587,0.006298585903562654
1423394,22793378,0.003081257534381149
1943570,20141462,0
18393,3447756,0.012481899934704489
17426166,66048336,0
2077038,18789195,0
1943570,2697358,0.05942164323140908
3447756,4637580,0
